cat_id,cat_name,cat_id,cat_name,cat_id,cat_name
186,家居厨具,211,厨房配件,216,厨房小工具
186,家居厨具,217,水具酒具,218,保温杯
186,家居厨具,217,水具酒具,219,保温壶
186,家居厨具,217,水具酒具,220,玻璃杯
186,家居厨具,217,水具酒具,221,塑料杯
186,家居厨具,217,水具酒具,222,酒杯酒具
186,家居厨具,217,水具酒具,223,陶瓷马克杯
186,家居厨具,224,茶具咖啡具,225,茶杯
186,家居厨具,224,茶具咖啡具,226,茶壶
186,家居厨具,224,茶具咖啡具,227,咖啡具
186,家居厨具,224,茶具咖啡具,228,茶叶罐
186,家居厨具,224,茶具咖啡具,229,整套茶具
186,家居厨具,224,茶具咖啡具,230,茶具配件
186,家居厨具,224,茶具咖啡具,231,茶盘茶托
186,家居厨具,232,家居家纺,233,床单被罩
186,家居厨具,232,家居家纺,234,被子
186,家居厨具,232,家居家纺,235,毯子
186,家居厨具,232,家居家纺,236,枕头枕芯
186,家居厨具,232,家居家纺,237,床品套件
186,家居厨具,232,家居家纺,238,床垫床褥
186,家居厨具,232,家居家纺,239,抱枕靠垫
186,家居厨具,232,家居家纺,240,电热毯
186,家居厨具,232,家居家纺,241,毛巾浴巾
186,家居厨具,242,生活日用,243,口罩
186,家居厨具,242,生活日用,244,暖贴
186,家居厨具,242,生活日用,245,收纳用品
186,家居厨具,242,生活日用,246,洗晒熨烫
186,家居厨具,242,生活日用,247,浴室用品
186,家居厨具,242,生活日用,248,净化除味
186,家居厨具,249,家具家装,250,电脑桌
186,家居厨具,249,家具家装,251,灯具
186,家居厨具,249,家具家装,252,折叠床
186,家居厨具,253,宠物用品,254,狗粮
186,家居厨具,253,宠物用品,255,猫粮
186,家居厨具,253,宠物用品,256,宠物零食
186,家居厨具,253,宠物用品,257,宠物玩具
186,家居厨具,253,宠物用品,258,洗护美容
186,家居厨具,253,宠物用品,259,出行装备
186,家居厨具,253,宠物用品,260,宠物日用
186,家居厨具,253,宠物用品,261,宠物保健
262,个护清洁,263,面部护肤,264,洁面
262,个护清洁,263,面部护肤,265,爽肤水
262,个护清洁,263,面部护肤,266,乳液面霜
262,个护清洁,263,面部护肤,267,精华露
262,个护清洁,263,面部护肤,268,卸妆
262,个护清洁,263,面部护肤,269,面膜
262,个护清洁,263,面部护肤,270,剃须
262,个护清洁,263,面部护肤,271,眼部护理
262,个护清洁,263,面部护肤,272,防晒隔离
262,个护清洁,263,面部护肤,273,护肤套装
262,个护清洁,274,洗发护发,275,洗发
262,个护清洁,274,洗发护发,276,护发
262,个护清洁,274,洗发护发,277,染发
262,个护清洁,274,洗发护发,278,造型
262,个护清洁,279,身体护理,280,沐浴
262,个护清洁,279,身体护理,281,润肤
262,个护清洁,279,身体护理,282,手足
262,个护清洁,279,身体护理,283,精油
262,个护清洁,279,身体护理,284,纤体塑形
262,个护清洁,279,身体护理,285,身体套装
262,个护清洁,286,女性护理,287,卫生巾
262,个护清洁,286,女性护理,288,卫生护垫
262,个护清洁,286,女性护理,289,私密护理
262,个护清洁,286,女性护理,290,脱毛膏
262,个护清洁,294,香水彩妆,295,眼线
262,个护清洁,294,香水彩妆,296,眼影
262,个护清洁,294,香水彩妆,297,腮红
262,个护清洁,294,香水彩妆,298,睫毛膏
262,个护清洁,294,香水彩妆,299,眉笔
262,个护清洁,294,香水彩妆,300,唇部
262,个护清洁,294,香水彩妆,301,香水
262,个护清洁,294,香水彩妆,302,美妆工具
262,个护清洁,294,香水彩妆,303,底妆
262,个护清洁,294,香水彩妆,304,美甲
262,个护清洁,305,清洁用品,306,纸品湿巾
262,个护清洁,305,清洁用品,307,衣物清洁
262,个护清洁,305,清洁用品,308,家庭清洁
262,个护清洁,305,清洁用品,309,皮具护理
262,个护清洁,305,清洁用品,310,清洁工具
262,个护清洁,305,清洁用品,311,驱虫用品
312,箱包服饰,313,奢侈品,314,钱包
312,箱包服饰,313,奢侈品,315,时尚饰品
312,箱包服饰,313,奢侈品,316,箱包
312,箱包服饰,313,奢侈品,317,珠宝首饰
312,箱包服饰,313,奢侈品,318,丝巾围巾
312,箱包服饰,313,奢侈品,319,腕表
312,箱包服饰,320,配饰,321,手表
312,箱包服饰,320,配饰,322,时尚首饰
312,箱包服饰,320,配饰,323,眼镜墨镜
312,箱包服饰,320,配饰,324,腰带
312,箱包服饰,325,潮流女包,326,双肩包
312,箱包服饰,325,潮流女包,327,卡包零钱包
312,箱包服饰,325,潮流女包,328,手拿包
312,箱包服饰,325,潮流女包,329,手提包
312,箱包服饰,330,精品男包,331,单肩斜挎包
312,箱包服饰,330,精品男包,332,卡包
312,箱包服饰,330,精品男包,333,男士钱包
312,箱包服饰,330,精品男包,334,男士手包
312,箱包服饰,330,精品男包,335,商务公文包
312,箱包服饰,330,精品男包,336,钥匙包
312,箱包服饰,337,功能箱包,338,电脑包
312,箱包服饰,337,功能箱包,339,拉杆箱包
312,箱包服饰,337,功能箱包,340,妈咪包
312,箱包服饰,337,功能箱包,341,腰包胸包
312,箱包服饰,337,功能箱包,342,登山包
312,箱包服饰,337,功能箱包,343,书包
312,箱包服饰,337,功能箱包,344,休闲运动包
312,箱包服饰,345,珍珠饰品,346,珍珠吊坠
312,箱包服饰,345,珍珠饰品,347,珍珠耳饰
312,箱包服饰,345,珍珠饰品,348,珍珠戒指
312,箱包服饰,345,珍珠饰品,349,珍珠手链
312,箱包服饰,345,珍珠饰品,350,珍珠项链
312,箱包服饰,351,黄金饰品,352,黄金吊坠
312,箱包服饰,351,黄金饰品,353,黄金耳饰
312,箱包服饰,351,黄金饰品,354,黄金项链
312,箱包服饰,351,黄金饰品,355,黄金戒指
312,箱包服饰,351,黄金饰品,356,黄金手镯手链
312,箱包服饰,351,黄金饰品,357,黄金转运珠
312,箱包服饰,358,钻石,359,钻石耳饰
312,箱包服饰,358,钻石,360,钻石项链吊坠
312,箱包服饰,361,银饰,362,足银手镯
312,箱包服饰,361,银饰,363,银吊坠项链
312,箱包服饰,361,银饰,364,银耳饰
312,箱包服饰,361,银饰,365,银戒指
312,箱包服饰,361,银饰,366,银手镯手链
312,箱包服饰,367,时尚饰品,368,耳饰
312,箱包服饰,367,时尚饰品,369,发饰发卡
312,箱包服饰,367,时尚饰品,370,戒指
312,箱包服饰,367,时尚饰品,371,毛衣链
312,箱包服饰,367,时尚饰品,372,手链脚链
312,箱包服饰,367,时尚饰品,373,项链
312,箱包服饰,374,彩宝饰品,375,琥珀蜜蜡
312,箱包服饰,374,彩宝饰品,376,项链吊坠
312,箱包服饰,377,翡翠玉石,378,手镯手串
312,箱包服饰,379,水晶玛瑙,380,手镯手链
312,箱包服饰,381,铂金饰品,382,铂金项链
312,箱包服饰,381,铂金饰品,383,铂金耳饰
312,箱包服饰,381,铂金饰品,384,铂金戒指
312,箱包服饰,385,K金饰品,386,K金系列
312,箱包服饰,387,木手串把件,388,菩提
312,箱包服饰,387,木手串把件,389,小叶紫檀
312,箱包服饰,387,木手串把件,390,金丝楠
312,箱包服饰,387,木手串把件,391,黄花梨
312,箱包服饰,387,木手串把件,392,沉香木
312,箱包服饰,387,木手串把件,393,其他
312,箱包服饰,394,礼品,395,美妆礼品
312,箱包服饰,396,服饰鞋履,397,服装
312,箱包服饰,396,服饰鞋履,398,鞋履
312,箱包服饰,399,运动户外,400,骑行运动
312,箱包服饰,399,运动户外,401,雪镜
402,母婴玩具,403,奶粉,404,婴幼奶粉
402,母婴玩具,403,奶粉,405,孕妈奶粉
402,母婴玩具,406,尿裤湿巾,407,婴儿尿裤
402,母婴玩具,406,尿裤湿巾,408,拉拉裤
402,母婴玩具,406,尿裤湿巾,409,婴儿湿巾
402,母婴玩具,410,喂养用品,411,奶瓶奶嘴
402,母婴玩具,410,喂养用品,412,围兜防溅衣
402,母婴玩具,410,喂养用品,413,牙胶安抚
402,母婴玩具,410,喂养用品,414,暖奶消毒
402,母婴玩具,410,喂养用品,415,吸奶器
402,母婴玩具,410,喂养用品,416,食物存储
402,母婴玩具,410,喂养用品,417,儿童餐具
402,母婴玩具,410,喂养用品,418,辅食料理机
402,母婴玩具,410,喂养用品,419,水壶水杯
402,母婴玩具,420,洗护用品,421,洗发沐浴
402,母婴玩具,420,洗护用品,422,洗衣液皂
402,母婴玩具,420,洗护用品,423,宝宝护肤
402,母婴玩具,420,洗护用品,424,日常护理
402,母婴玩具,420,洗护用品,425,洗澡用具
402,母婴玩具,420,洗护用品,426,奶瓶清洗
402,母婴玩具,420,洗护用品,427,口腔清洁
402,母婴玩具,420,洗护用品,428,驱蚊防晒
402,母婴玩具,420,洗护用品,429,座便器
402,母婴玩具,430,妈妈专区,431,妈咪包背婴带
402,母婴玩具,430,妈妈专区,432,防辐射服
402,母婴玩具,430,妈妈专区,433,待产护理
402,母婴玩具,430,妈妈专区,434,产后塑身
402,母婴玩具,430,妈妈专区,435,孕妈护肤
402,母婴玩具,436,营养辅食,437,宝宝零食
402,母婴玩具,436,营养辅食,438,果泥果汁
402,母婴玩具,436,营养辅食,439,米粉菜粉
402,母婴玩具,440,玩具,441,遥控玩具
402,母婴玩具,440,玩具,442,益智玩具
402,母婴玩具,440,玩具,443,娃娃玩具
402,母婴玩具,440,玩具,444,模型玩具
402,母婴玩具,440,玩具,445,积木拼图
402,母婴玩具,440,玩具,446,户外玩具
402,母婴玩具,440,玩具,447,毛绒玩具
402,母婴玩具,440,玩具,448,创意玩具
402,母婴玩具,440,玩具,449,绘画工具
402,母婴玩具,440,玩具,450,戏水玩具
402,母婴玩具,440,玩具,451,动漫玩具
402,母婴玩具,440,玩具,452,情景玩具
402,母婴玩具,440,玩具,453,DIY玩具
402,母婴玩具,440,玩具,454,爬行垫毯
402,母婴玩具,455,童车童床,456,学步车
402,母婴玩具,455,童车童床,457,三轮车
402,母婴玩具,455,童车童床,458,滑板车
402,母婴玩具,455,童车童床,459,电动车
402,母婴玩具,455,童车童床,460,餐椅摇椅
402,母婴玩具,455,童车童床,461,婴儿推车
402,母婴玩具,455,童车童床,462,自行车
402,母婴玩具,463,儿童乐器,464,打击乐器
402,母婴玩具,463,儿童乐器,466,吉他尤克里里
402,母婴玩具,463,儿童乐器,467,口琴口风琴竖笛
402,母婴玩具,463,儿童乐器,468,民族管弦乐器
402,母婴玩具,463,儿童乐器,469,西洋管弦
402,母婴玩具,470,寝居服饰,471,儿童服饰
473,食品饮料酒,474,休闲食品,475,休闲零食
473,食品饮料酒,474,休闲食品,476,饼干蛋糕
473,食品饮料酒,474,休闲食品,477,坚果炒货
473,食品饮料酒,474,休闲食品,478,蜜饯果干
473,食品饮料酒,474,休闲食品,479,肉干肉脯
473,食品饮料酒,474,休闲食品,480,糖果巧克力
473,食品饮料酒,481,进口食品,482,冲调饮品
473,食品饮料酒,483,饮料冲调,484,饮料
473,食品饮料酒,483,饮料冲调,485,饮用水
473,食品饮料酒,483,饮料冲调,486,咖啡奶茶
473,食品饮料酒,483,饮料冲调,487,蜂蜜柚子茶
473,食品饮料酒,483,饮料冲调,488,冲饮谷物
473,食品饮料酒,483,饮料冲调,489,牛奶乳品
473,食品饮料酒,483,饮料冲调,490,成人奶粉
473,食品饮料酒,491,粮油调味,492,食用油
473,食品饮料酒,491,粮油调味,493,米面杂粮
473,食品饮料酒,491,粮油调味,494,方便食品
473,食品饮料酒,491,粮油调味,495,南北干货
473,食品饮料酒,491,粮油调味,496,调味品
473,食品饮料酒,497,中外名酒,498,白酒
473,食品饮料酒,497,中外名酒,499,啤酒
473,食品饮料酒,497,中外名酒,500,葡萄酒
473,食品饮料酒,497,中外名酒,501,洋酒
473,食品饮料酒,497,中外名酒,502,养生酒
473,食品饮料酒,503,茗茶,504,龙井
473,食品饮料酒,503,茗茶,505,红茶
473,食品饮料酒,503,茗茶,506,绿茶
473,食品饮料酒,503,茗茶,507,白茶
473,食品饮料酒,503,茗茶,508,黑茶
473,食品饮料酒,503,茗茶,509,普洱茶
473,食品饮料酒,503,茗茶,510,乌龙茶
473,食品饮料酒,503,茗茶,511,铁观音
473,食品饮料酒,503,茗茶,512,花草茶
473,食品饮料酒,503,茗茶,513,养生茶
473,食品饮料酒,514,冷饮冻食,515,汤圆元宵
473,食品饮料酒,514,冷饮冻食,516,冷冻点心
473,食品饮料酒,514,冷饮冻食,517,黄油奶油
473,食品饮料酒,514,冷饮冻食,518,奶酪
473,食品饮料酒,514,冷饮冻食,519,甜点
473,食品饮料酒,514,冷饮冻食,520,冷藏熟食
521,生鲜,522,优选水果,523,苹果
521,生鲜,522,优选水果,524,瓜类
521,生鲜,522,优选水果,525,莓类
521,生鲜,522,优选水果,526,时令水果
521,生鲜,522,优选水果,527,热带水果
521,生鲜,522,优选水果,528,芒果柠檬
521,生鲜,522,优选水果,529,柑桔橙柚
521,生鲜,522,优选水果,530,梨及凤梨
521,生鲜,522,优选水果,531,枣类
521,生鲜,522,优选水果,532,百香果
521,生鲜,533,进口水果,534,车厘子
521,生鲜,533,进口水果,535,凤梨
521,生鲜,533,进口水果,536,牛油果
521,生鲜,533,进口水果,537,奇异果
521,生鲜,533,进口水果,538,桃类
521,生鲜,533,进口水果,539,提子
521,生鲜,533,进口水果,540,香蕉
521,生鲜,533,进口水果,541,椰子
521,生鲜,533,进口水果,542,原箱水果
521,生鲜,533,进口水果,543,火龙果
521,生鲜,533,进口水果,544,梨类
521,生鲜,545,新鲜蔬菜,546,葱蒜类
521,生鲜,545,新鲜蔬菜,547,豆制品
521,生鲜,545,新鲜蔬菜,548,根茎类
521,生鲜,545,新鲜蔬菜,549,茄果/瓜果类
521,生鲜,545,新鲜蔬菜,550,蔬菜礼包
521,生鲜,545,新鲜蔬菜,551,西餐菜
521,生鲜,545,新鲜蔬菜,552,新鲜菌菇
521,生鲜,545,新鲜蔬菜,553,香料
521,生鲜,545,新鲜蔬菜,554,叶菜类
521,生鲜,545,新鲜蔬菜,555,花菜/豆类
521,生鲜,545,新鲜蔬菜,556,净菜类
521,生鲜,545,新鲜蔬菜,557,沙拉菜
521,生鲜,558,禽类肉蛋,559,牛肉
521,生鲜,558,禽类肉蛋,560,火腿培根
521,生鲜,558,禽类肉蛋,562,肉制品
521,生鲜,558,禽类肉蛋,563,猪肉
521,生鲜,558,禽类肉蛋,564,羊肉
521,生鲜,565,海鲜水产,566,贝类
521,生鲜,565,海鲜水产,567,海产干货
521,生鲜,565,海鲜水产,568,活鲜
521,生鲜,565,海鲜水产,569,三文鱼
521,生鲜,565,海鲜水产,570,特色海产
521,生鲜,565,海鲜水产,571,虾蟹
521,生鲜,565,海鲜水产,572,鱼类
521,生鲜,573,禽类蛋品,574,鸡类
521,生鲜,573,禽类蛋品,575,蛋类
521,生鲜,573,禽类蛋品,576,鹅鸽特色禽类
521,生鲜,573,禽类蛋品,577,鸭类
521,生鲜,578,冷冻速食,579,半成品菜
521,生鲜,578,冷冻速食,580,易盒家宴
521,生鲜,581,礼品礼券,582,礼品礼盒
521,生鲜,581,礼品礼券,583,原膳礼盒
584,滋补保健,585,营养健康,586,儿童营养
584,滋补保健,585,营养健康,587,基础营养
584,滋补保健,585,营养健康,588,魅力女人
584,滋补保健,585,营养健康,589,强健男人
584,滋补保健,590,传统滋补,591,阿胶
584,滋补保健,590,传统滋补,592,燕窝
584,滋补保健,590,传统滋补,593,蜂产品
584,滋补保健,590,传统滋补,594,枸杞
584,滋补保健,590,传统滋补,595,海参
584,滋补保健,590,传统滋补,596,冬虫夏草
584,滋补保健,590,传统滋补,597,人参西洋参
584,滋补保健,590,传统滋补,598,养生茶饮
584,滋补保健,599,护理护具,600,体温计
584,滋补保健,599,护理护具,601,美体护理
584,滋补保健,599,护理护具,602,眼罩耳塞
584,滋补保健,603,成人用品,604,男用延时
584,滋补保健,603,成人用品,605,女用器具
606,汽车用品,607,维修保养,608,添加剂
606,汽车用品,607,维修保养,609,滤清器
606,汽车用品,607,维修保养,610,柴机油
606,汽车用品,611,安全自驾,612,充气泵
606,汽车用品,611,安全自驾,613,防盗设备
606,汽车用品,611,安全自驾,614,胎压监测
606,汽车用品,611,安全自驾,615,自驾野营
606,汽车用品,616,车载电器,617,车载电源
606,汽车用品,616,车载电器,618,车载冰箱
606,汽车用品,616,车载电器,619,电台导航仪
606,汽车用品,620,汽车装饰,621,坐垫脚垫
606,汽车用品,620,汽车装饰,622,刹车片
606,汽车用品,620,汽车装饰,623,空气净化
606,汽车用品,620,汽车装饰,624,车载香水
606,汽车用品,620,汽车装饰,625,头枕腰枕
606,汽车用品,620,汽车装饰,626,功能小件
606,汽车用品,627,美容清洗,628,毛巾掸子
606,汽车用品,627,美容清洗,629,洗车配件
606,汽车用品,627,美容清洗,630,清洁剂
606,汽车用品,627,美容清洗,631,车蜡
632,酒店旅游,633,周边游,634,温泉
632,酒店旅游,633,周边游,635,滑雪
632,酒店旅游,633,周边游,636,亲子娱乐
632,酒店旅游,633,周边游,637,自然景观
63,手机数码,64,手机通讯,639,对讲机
402,母婴玩具,463,儿童乐器,640,电子琴钢琴
606,汽车用品,616,车载电器,641,吸尘器
606,汽车用品,616,车载电器,642,净化器
606,汽车用品,611,安全自驾,643,安全座椅
521,生鲜,533,进口水果,644,柑桔橙柚
521,生鲜,533,进口水果,645,苹果
521,生鲜,533,进口水果,646,热带水果
521,生鲜,533,进口水果,647,莓类
473,食品饮料酒,481,进口食品,649,牛奶
473,食品饮料酒,481,进口食品,650,粮油调味
473,食品饮料酒,481,进口食品,651,休闲零食
473,食品饮料酒,481,进口食品,652,饼干蛋糕
473,食品饮料酒,481,进口食品,653,糖果巧克力
402,母婴玩具,472,安全座椅,654,安全座椅
402,母婴玩具,463,儿童乐器,655,乐器配件
402,母婴玩具,420,洗护用品,656,理发器
312,箱包服饰,379,水晶玛瑙,657,项链吊坠
312,箱包服饰,377,翡翠玉石,658,戒指
312,箱包服饰,377,翡翠玉石,659,耳饰
312,箱包服饰,377,翡翠玉石,660,项链吊坠
312,箱包服饰,330,精品男包,661,双肩包
312,箱包服饰,325,潮流女包,662,钱包
262,个护清洁,305,清洁用品,664,一次性用品
262,个护清洁,294,香水彩妆,665,卸妆
262,个护清洁,294,香水彩妆,666,套装
262,个护清洁,667,口腔护理,668,牙膏牙粉
262,个护清洁,667,口腔护理,669,牙刷牙线
262,个护清洁,667,口腔护理,670,漱口水
262,个护清洁,274,洗发护发,671,套装
63,手机数码,77,数码配件,672,相机包
124,电脑办公,160,网络产品,673,网络存储
124,电脑办公,160,网络产品,674,网络配件
124,电脑办公,133,电脑配件,675,组装电脑
124,电脑办公,133,电脑配件,676,装机配件
124,电脑办公,125,电脑整机,677,电脑服务器
124,电脑办公,155,游戏设备,678,游戏软件
124,电脑办公,166,办公设备,679,验钞/点钞机
124,电脑办公,166,办公设备,680,装订机
124,电脑办公,166,办公设备,681,白板
124,电脑办公,166,办公设备,682,会议音频视频
124,电脑办公,166,办公设备,683,收银机
124,电脑办公,166,办公设备,684,办公家具
124,电脑办公,166,办公设备,685,电脑软件
186,家居厨具,217,水具酒具,686,杯具套装
186,家居厨具,242,生活日用,687,雨伞雨具
186,家居厨具,242,生活日用,688,缝纫针织用品
186,家居厨具,232,家居家纺,689,凉席蚊帐
186,家居厨具,232,家居家纺,690,布艺软饰
63,手机数码,88,影音娱乐,691,MP3/MP4
63,手机数码,88,影音娱乐,692,苹果配件
